"Id","SalePrice"
2839,154354.196330217
2840,157655.26246969
2841,143061.195659421
2842,123854.127724329
2843,212054.065343206
2844,153547.144724349
2845,215512.063788487
2846,152076.616491081
2847,142089.461252588
2848,167713.528214112
2849,129232.865409951
2850,84473.7474088751
2851,98333.5215697566
2852,77334.1499624522
2853,89205.5357035507
2854,202807.66684103
2855,135201.437593969
2856,140373.439824225
2857,153761.286035463
2858,160946.886179339
2859,263170.466551657
2860,239427.401680401
2861,227311.808679233
2862,121595.452479672
2863,229584.375403343
2864,45112.379316959
2865,180690.66506434
2866,136933.750430599
2867,249304.415018881
2868,248324.163797675
2869,207123.588472334
2870,204230.481228604
2871,247162.431164372
2872,349299.799182088
2873,289143.596980864
2874,233204.286017932
2875,199827.797545184
2876,228668.439322814
2877,232021.270087446
2878,223037.380114136
2879,187273.708649409
2880,265419.633819031
2881,229693.23097288
2882,172582.038487071
2883,166467.170787793
2884,167172.324877394
2885,185367.302767135
2886,75274.9093838866
2887,269688.213161023
2888,232872.098115243
2889,344939.765856152
2890,311423.552436831
2891,198760.591454581
2892,294030.819977256
2893,216483.908632356
2894,317881.467442409
2895,101335.651775469
2896,123450.185128503
2897,136081.524058117
2898,127601.599945598
2899,137421.456938974
2900,129813.885684068
2901,153302.203281449
2902,147627.555286729
2903,43950.8210606984
2904,46136.326445132
2905,196346.320423111
2906,128331.802735604
2907,192949.215450613
2908,248782.744871983
2909,110123.914481766
2910,269492.772655411
2911,239683.889835746
2912,154370.171203393
2913,245444.912952703
2914,249054.830227142
2915,237077.6118193
2916,220361.44931852
2917,111961.223660334
2918,202985.095681627
2919,91552.2512541603
